Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    WHILE           reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    REPEAT          reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    RETURN          reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    BREAK           reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    CONTINUE        reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    {               reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    (               reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    INTEGER         reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    FLOAT           reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    STRING          reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    }               reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    $end            reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    UNTIL           reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    ELSE            reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    TYPE            reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)


state 139

    (79) args_list -> args_list , . arg
    (81) arg -> . TYPE ID

    TYPE            shift and go to state 127

    arg                            shift and go to state 147

state 140

    (76) fundef -> TYPE ID ( args_list_or_empty ) . compound_instr
    (38) compound_instr -> . { declarations instructions_opt }

    {               shift and go to state 39

    compound_instr                 shift and go to state 148

state 141

    (81) arg -> TYPE ID .

    ,               reduce using rule 81 (arg -> TYPE ID .)
    )               reduce using rule 81 (arg -> TYPE ID .)


state 142

    (28) choice_instr -> IF ( condition ) instruction .
    (29) choice_instr -> IF ( condition ) instruction . ELSE instruction

    PRINT           reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    ID              reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    IF              reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    WHILE           reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    REPEAT          reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    RETURN          reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    BREAK           reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    {               reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    (               reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    INTEGER         reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    FLOAT           reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    STRING          reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    $end            reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    UNTIL           reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    }               reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    ELSE            shift and go to state 149

  ! ELSE            [ reduce using rule 28 (choice_instr -> IF ( condition ) instruction .) ]


state 143

    (30) choice_instr -> IF ( error ) instruction .
    (31) choice_instr -> IF ( error ) instruction . ELSE instruction

    PRINT           reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    ID              reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    IF              reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    WHILE           reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    REPEAT          reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    RETURN          reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    BREAK           reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    CONTINUE        reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    {               reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    (               reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    INTEGER         reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    FLOAT           reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    STRING          reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    $end            reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    UNTIL           reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    }               reduce using rule 30 (choice_instr -> IF ( error ) instruction .)
    ELSE            shift and go to state 150

  ! ELSE            [ reduce using rule 30 (choice_instr -> IF ( error ) instruction .) ]


state 144

    (32) while_instr -> WHILE ( condition ) instruction .

    UNTIL           reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    ID              reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    IF              reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    REPEAT          reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    {               reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    (               reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    INTEGER         reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    FLOAT           reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
    STRING          reduce using rule 32 (while_instr -> WHILE ( condition ) instruction .)
