Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    &               reduce using rule 66 (expression -> ID ( error ) .)
    ^               reduce using rule 66 (expression -> ID ( error ) .)
    AND             reduce using rule 66 (expression -> ID ( error ) .)
    OR              reduce using rule 66 (expression -> ID ( error ) .)
    SHL             reduce using rule 66 (expression -> ID ( error ) .)
    SHR             reduce using rule 66 (expression -> ID ( error ) .)
    EQ              reduce using rule 66 (expression -> ID ( error ) .)
    NEQ             reduce using rule 66 (expression -> ID ( error ) .)
    >               reduce using rule 66 (expression -> ID ( error ) .)
    <               reduce using rule 66 (expression -> ID ( error ) .)
    LE              reduce using rule 66 (expression -> ID ( error ) .)
    GE              reduce using rule 66 (expression -> ID ( error ) .)
    ;               reduce using rule 66 (expression -> ID ( error ) .)
    ,               reduce using rule 66 (expression -> ID ( error ) .)
    )               reduce using rule 66 (expression -> ID ( error ) .)


state 136

    (27) assignment -> ID = expression ; .

    PRINT           reduce using rule 27 (assignment -> ID = expression ; .)
    ID              reduce using rule 27 (assignment -> ID = expression ; .)
    IF              reduce using rule 27 (assignment -> ID = expression ; .)
    WHILE           reduce using rule 27 (assignment -> ID = expression ; .)
    REPEAT          reduce using rule 27 (assignment -> ID = expression ; .)
    RETURN          reduce using rule 27 (assignment -> ID = expression ; .)
    BREAK           reduce using rule 27 (assignment -> ID = expression ; .)
    CONTINUE        reduce using rule 27 (assignment -> ID = expression ; .)
    {               reduce using rule 27 (assignment -> ID = expression ; .)
    (               reduce using rule 27 (assignment -> ID = expression ; .)
    INTEGER         reduce using rule 27 (assignment -> ID = expression ; .)
    FLOAT           reduce using rule 27 (assignment -> ID = expression ; .)
    STRING          reduce using rule 27 (assignment -> ID = expression ; .)
    }               reduce using rule 27 (assignment -> ID = expression ; .)
    $end            reduce using rule 27 (assignment -> ID = expression ; .)
    UNTIL           reduce using rule 27 (assignment -> ID = expression ; .)
    ELSE            reduce using rule 27 (assignment -> ID = expression ; .)


state 137

    (38) compound_instr -> { declarations instructions_opt } .

    PRINT           reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    ID              reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    IF              reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    WHILE           reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    REPEAT          reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    RETURN          reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    BREAK           reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    CONTINUE        reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    {               reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    (               reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    INTEGER         reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    FLOAT           reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    STRING          reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    $end            reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    UNTIL           reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    }               reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    ELSE            reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)
    TYPE            reduce using rule 38 (compound_instr -> { declarations instructions_opt } .)


state 138

    (78) args_list -> args_list , . arg
    (80) arg -> . TYPE ID

    TYPE            shift and go to state 126

    arg                            shift and go to state 146

state 139

    (75) fundef -> TYPE ID ( args_list_or_empty ) . compound_instr
    (38) compound_instr -> . { declarations instructions_opt }

    {               shift and go to state 38

    compound_instr                 shift and go to state 147

state 140

    (80) arg -> TYPE ID .

    ,               reduce using rule 80 (arg -> TYPE ID .)
    )               reduce using rule 80 (arg -> TYPE ID .)


state 141

    (28) choice_instr -> IF ( condition ) instruction .
    (29) choice_instr -> IF ( condition ) instruction . ELSE instruction

    PRINT           reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
    ID              reduce using rule 28 (choice_instr -> IF ( condition ) instruction .)
